================================================================================
RAN1 Change Request TSG TDoc Downloader with aria2c
================================================================================
Time: 2025-11-05 11:11:06
================================================================================
✓ aria2c found: /usr/bin/aria2c

================================================================================
TSG TDoc Download
================================================================================
Files to download: 509
Input file: logs/phase-1/change-requests/RAN1/aria2c_input_tsg.txt
Log file: logs/phase-1/change-requests/RAN1/aria2c_download_tsg.log

================================================================================
Starting download...
================================================================================


11/05 11:11:06 [[1;32mNOTICE[0m] Downloading 509 item(s)
11/05 11:12:00 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241073.zip
[DL:0.9MiB][#911cc4 640KiB/767KiB(83%)][#52dda1 512KiB/527KiB(96%)][#f1d918 352KiB/511KiB(68%)][#a8d254 480KiB/0.9MiB(48%)][#c39853 368KiB/529KiB(69%)](+15)

11/05 11:12:00 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241071.zip

11/05 11:12:00 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240540.zip

11/05 11:12:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240525.zip

11/05 11:12:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232472.zip

11/05 11:12:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233719.zip

11/05 11:12:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233721.zip

11/05 11:12:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240521.zip

11/05 11:12:01 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240532.zip
[DL:0.9MiB][#911cc4 640KiB/767KiB(83%)][#f1d918 368KiB/511KiB(71%)][#a8d254 560KiB/0.9MiB(56%)][#c39853 384KiB/529KiB(72%)][#cc31f3 272KiB/335KiB(80%)](+15)

11/05 11:12:02 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233737.zip

11/05 11:12:02 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240541.zip

11/05 11:12:02 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242928.zip
[DL:0.9MiB][#911cc4 672KiB/767KiB(87%)][#f1d918 400KiB/511KiB(78%)][#a8d254 672KiB/0.9MiB(67%)][#c39853 416KiB/529KiB(78%)][#cc31f3 320KiB/335KiB(95%)](+15)

11/05 11:12:02 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233717.zip

11/05 11:12:03 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240523.zip

11/05 11:12:03 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240531.zip

11/05 11:12:03 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250224.zip
[DL:0.9MiB][#911cc4 704KiB/767KiB(91%)][#f1d918 432KiB/511KiB(84%)][#a8d254 752KiB/0.9MiB(76%)][#c39853 448KiB/529KiB(84%)][#0f8592 528KiB/547KiB(96%)](+15)

11/05 11:12:03 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233706.zip

11/05 11:12:04 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240534.zip

11/05 11:12:04 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241059.zip

11/05 11:12:04 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233704.zip

11/05 11:12:04 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233702.zip

11/05 11:12:04 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232482.zip
[DL:0.9MiB][#a8d254 848KiB/0.9MiB(85%)][#c39853 496KiB/529KiB(93%)][#2785f0 208KiB/579KiB(35%)][#cdf35d 48KiB/213KiB(22%)][#72552d 240KiB/252KiB(94%)](+15)

11/05 11:12:04 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240529.zip

11/05 11:12:04 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233730.zip

11/05 11:12:05 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233697.zip

11/05 11:12:05 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233699.zip

11/05 11:12:05 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250230.zip

11/05 11:12:05 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233734.zip

11/05 11:12:05 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232481.zip
[DL:0.9MiB][#a8d254 848KiB/0.9MiB(85%)][#2785f0 224KiB/579KiB(38%)][#cdf35d 64KiB/213KiB(29%)][#4d25ea 144KiB/340KiB(42%)][#fb026c 208KiB/592KiB(35%)](+15)

11/05 11:12:05 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242936.zip

11/05 11:12:05 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242215.zip

11/05 11:12:05 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242216.zip

11/05 11:12:06 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242217.zip

11/05 11:12:06 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250223.zip
 *** Download Progress Summary as of Wed Nov  5 11:12:06 2025 *** 
===============================================================================
[#a8d254 896KiB/0.9MiB(90%) CN:1 DL:74KiB ETA:1s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233727.zip
-------------------------------------------------------------------------------
[#2785f0 240KiB/579KiB(41%) CN:1 DL:21KiB ETA:15s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233720.zip
-------------------------------------------------------------------------------
[#cdf35d 80KiB/213KiB(37%) CN:1 DL:14KiB ETA:8s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240522.zip
-------------------------------------------------------------------------------
[#4d25ea 208KiB/340KiB(61%) CN:1 DL:46KiB ETA:2s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233701.zip
-------------------------------------------------------------------------------
[#fb026c 224KiB/592KiB(37%) CN:1 DL:49KiB ETA:7s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233736.zip
-------------------------------------------------------------------------------
[#6f88b6 80KiB/666KiB(12%) CN:1 DL:35KiB ETA:16s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233698.zip
-------------------------------------------------------------------------------
[#0ddfdb 406KiB/1.0MiB(37%) CN:1 DL:120KiB ETA:5s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233723.zip
-------------------------------------------------------------------------------
[#605ac8 128KiB/185KiB(69%) CN:1 DL:43KiB ETA:1s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232483.zip
-------------------------------------------------------------------------------
[#0fe76f 128KiB/142KiB(89%) CN:1 DL:52KiB]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232478.zip
-------------------------------------------------------------------------------
[#a8713c 256KiB/311KiB(82%) CN:1 DL:106KiB]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251574.zip
-------------------------------------------------------------------------------
[#7be88e 160KiB/174KiB(91%) CN:1 DL:83KiB]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250232.zip
-------------------------------------------------------------------------------
[#611ece 232KiB/2.0MiB(11%) CN:2 DL:184KiB ETA:9s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242926.zip
-------------------------------------------------------------------------------
[#f238f2 96KiB/567KiB(16%) CN:1 DL:67KiB ETA:6s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242927.zip
-------------------------------------------------------------------------------
[#d51ae3 32KiB/196KiB(16%) CN:1 DL:63KiB ETA:2s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241062.zip
-------------------------------------------------------------------------------
[#16d16c 32KiB/227KiB(14%) CN:1 DL:50KiB ETA:3s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241065.zip
-------------------------------------------------------------------------------
[#449aeb 0B/67KiB(0%) CN:1 DL:46KiB ETA:1s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241063.zip
-------------------------------------------------------------------------------
[#0a1fdb 0B/258KiB(0%) CN:1 DL:66KiB ETA:3s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240533.zip
-------------------------------------------------------------------------------
[#408299 16KiB/186KiB(8%) CN:1 DL:64KiB ETA:2s]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242207.zip
-------------------------------------------------------------------------------
[#eea406 0B/0B CN:1 DL:0B]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240517.zip
-------------------------------------------------------------------------------
[#2c6abe 0B/0B CN:1 DL:0B]
FILE: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240539.zip
-------------------------------------------------------------------------------

[DL:0.9MiB][#a8d254 896KiB/0.9MiB(90%)][#2785f0 240KiB/579KiB(41%)][#cdf35d 80KiB/213KiB(37%)][#4d25ea 208KiB/340KiB(61%)][#fb026c 224KiB/592KiB(37%)](+15)

11/05 11:12:06 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232478.zip

11/05 11:12:06 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240517.zip

11/05 11:12:06 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-250232.zip

11/05 11:12:07 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-251574.zip

11/05 11:12:07 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241063.zip

11/05 11:12:07 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240516.zip

11/05 11:12:07 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233735.zip
[DL:1.0MiB][#a8d254 0.9MiB/0.9MiB(97%)][#2785f0 272KiB/579KiB(46%)][#cdf35d 128KiB/213KiB(59%)][#4d25ea 288KiB/340KiB(84%)][#fb026c 288KiB/592KiB(48%)](+15)

11/05 11:12:07 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-232483.zip

11/05 11:12:08 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233700.zip

11/05 11:12:08 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233727.zip
[DL:1.0MiB][#2785f0 288KiB/579KiB(49%)][#cdf35d 160KiB/213KiB(74%)][#4d25ea 304KiB/340KiB(89%)][#fb026c 352KiB/592KiB(59%)][#6f88b6 192KiB/666KiB(28%)](+15)

11/05 11:12:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241065.zip

11/05 11:12:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233701.zip

11/05 11:12:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240539.zip

11/05 11:12:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-241062.zip
[DL:1.1MiB][#2785f0 304KiB/579KiB(52%)][#cdf35d 208KiB/213KiB(97%)][#fb026c 416KiB/592KiB(70%)][#6f88b6 224KiB/666KiB(33%)][#0ddfdb 598KiB/1.0MiB(55%)](+15)

11/05 11:12:09 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240522.zip

11/05 11:12:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240538.zip

11/05 11:12:10 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242207.zip
[DL:1.1MiB][#2785f0 320KiB/579KiB(55%)][#fb026c 480KiB/592KiB(80%)][#6f88b6 288KiB/666KiB(43%)][#0ddfdb 694KiB/1.0MiB(64%)][#611ece 0.9MiB/2.0MiB(45%)](+15)

11/05 11:12:11 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211248.zip
[DL:1.2MiB][#2785f0 352KiB/579KiB(60%)][#fb026c 544KiB/592KiB(91%)][#6f88b6 336KiB/666KiB(50%)][#0ddfdb 838KiB/1.0MiB(77%)][#611ece 0.9MiB/2.0MiB(48%)](+15)

11/05 11:12:12 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233736.zip
[DL:1.2MiB][#2785f0 384KiB/579KiB(66%)][#6f88b6 384KiB/666KiB(57%)][#0ddfdb 0.9MiB/1.0MiB(88%)][#611ece 1.0MiB/2.0MiB(49%)][#f238f2 384KiB/567KiB(67%)](+15)

11/05 11:12:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-240533.zip
[DL:1.2MiB][#2785f0 448KiB/579KiB(77%)][#6f88b6 448KiB/666KiB(67%)][#0ddfdb 1.0MiB/1.0MiB(95%)][#611ece 1.1MiB/2.0MiB(54%)][#f238f2 384KiB/567KiB(67%)](+15)

11/05 11:12:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233732.zip

11/05 11:12:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212958.zip

11/05 11:12:13 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210059.zip
[DL:1.2MiB][#2785f0 544KiB/579KiB(93%)][#6f88b6 528KiB/666KiB(79%)][#0ddfdb 1.0MiB/1.0MiB(97%)][#611ece 1.2MiB/2.0MiB(59%)][#f238f2 416KiB/567KiB(73%)](+15)

11/05 11:12:14 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233723.zip

11/05 11:12:14 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233720.zip

11/05 11:12:14 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211235.zip

11/05 11:12:14 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233726.zip

11/05 11:12:15 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210050.zip
[DL:1.2MiB][#6f88b6 592KiB/666KiB(88%)][#611ece 1.2MiB/2.0MiB(63%)][#f238f2 464KiB/567KiB(81%)][#5d4ae9 320KiB/339KiB(94%)][#0734e5 710KiB/1.0MiB(67%)](+15)

11/05 11:12:15 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211850.zip

11/05 11:12:16 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212960.zip

11/05 11:12:16 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-233698.zip

11/05 11:12:16 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201812.zip
[DL:1.2MiB][#611ece 1.3MiB/2.0MiB(66%)][#f238f2 512KiB/567KiB(90%)][#0734e5 790KiB/1.0MiB(75%)][#85617a 304KiB/459KiB(66%)][#6ae416 400KiB/738KiB(54%)](+15)

11/05 11:12:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201804.zip

11/05 11:12:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-18/TSG/RP-242927.zip
[DL:1.3MiB][#611ece 1.3MiB/2.0MiB(69%)][#0734e5 902KiB/1.0MiB(86%)][#85617a 320KiB/459KiB(69%)][#6ae416 448KiB/738KiB(60%)][#47087a 464KiB/779KiB(59%)](+15)

11/05 11:12:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202381.zip

11/05 11:12:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202380.zip

11/05 11:12:17 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201807.zip

11/05 11:12:18 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192634.zip

11/05 11:12:18 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201811.zip
[DL:1.4MiB][#611ece 1.4MiB/2.0MiB(72%)][#0734e5 0.9MiB/1.0MiB(90%)][#85617a 336KiB/459KiB(73%)][#6ae416 496KiB/738KiB(67%)][#47087a 544KiB/779KiB(69%)](+15)

11/05 11:12:18 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-241058.zip
[DL:1.4MiB][#611ece 1.4MiB/2.0MiB(73%)][#0734e5 0.9MiB/1.0MiB(92%)][#85617a 352KiB/459KiB(76%)][#6ae416 528KiB/738KiB(71%)][#47087a 640KiB/779KiB(82%)](+15)

11/05 11:12:19 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210049.zip

11/05 11:12:19 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200689.zip

11/05 11:12:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201805.zip

11/05 11:12:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220245.zip

11/05 11:12:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211841.zip
[DL:1.5MiB][#611ece 1.4MiB/2.0MiB(73%)][#0734e5 0.9MiB/1.0MiB(96%)][#85617a 368KiB/459KiB(80%)][#6ae416 576KiB/738KiB(77%)][#47087a 752KiB/779KiB(96%)](+15)

11/05 11:12:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211243.zip

11/05 11:12:20 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-230440.zip
[DL:1.5MiB][#611ece 1.5MiB/2.0MiB(78%)][#0734e5 1.0MiB/1.0MiB(98%)][#85617a 416KiB/459KiB(90%)][#6ae416 592KiB/738KiB(80%)][#a63e69 2.1MiB/2.5MiB(84%)](+15)

11/05 11:12:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-240536.zip

11/05 11:12:21 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211233.zip

11/05 11:12:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211252.zip

11/05 11:12:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233703.zip
[DL:1.5MiB][#611ece 1.6MiB/2.0MiB(80%)][#85617a 448KiB/459KiB(97%)][#6ae416 608KiB/738KiB(82%)][#a63e69 2.2MiB/2.5MiB(90%)][#76c933 576KiB/770KiB(74%)](+15)

11/05 11:12:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212959.zip

11/05 11:12:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221620.zip

11/05 11:12:22 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-210052.zip

11/05 11:12:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201810.zip
[DL:1.5MiB][#611ece 1.6MiB/2.0MiB(83%)][#6ae416 624KiB/738KiB(84%)][#a63e69 2.4MiB/2.5MiB(96%)][#76c933 608KiB/770KiB(78%)][#d200a8 368KiB/376KiB(97%)](+15)

11/05 11:12:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202387.zip

11/05 11:12:23 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202384.zip

11/05 11:12:24 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192646.zip
[DL:1.5MiB][#611ece 1.6MiB/2.0MiB(83%)][#6ae416 672KiB/738KiB(90%)][#a63e69 2.4MiB/2.5MiB(97%)][#76c933 656KiB/770KiB(85%)][#dd9ead 864KiB/1.8MiB(44%)](+15)

11/05 11:12:24 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233731.zip

11/05 11:12:25 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202390.zip
[DL:1.5MiB][#611ece 1.7MiB/2.0MiB(84%)][#6ae416 688KiB/738KiB(93%)][#a63e69 2.4MiB/2.5MiB(98%)][#76c933 672KiB/770KiB(87%)][#dd9ead 0.9MiB/1.8MiB(51%)](+15)

11/05 11:12:25 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202398.zip

11/05 11:12:26 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211236.zip

11/05 11:12:26 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-240532.zip
[DL:1.4MiB][#611ece 1.7MiB/2.0MiB(85%)][#76c933 704KiB/770KiB(91%)][#dd9ead 1.1MiB/1.8MiB(59%)][#871289 0.9MiB/0.9MiB(96%)][#1a9b1d 576KiB/723KiB(79%)](+15)

11/05 11:12:27 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200693.zip

11/05 11:12:27 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-233730.zip

11/05 11:12:27 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192635.zip

11/05 11:12:27 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-221617.zip
[DL:1.4MiB][#611ece 1.7MiB/2.0MiB(86%)][#76c933 720KiB/770KiB(93%)][#dd9ead 1.2MiB/1.8MiB(68%)][#1a9b1d 656KiB/723KiB(90%)][#a459d6 288KiB/327KiB(88%)](+15)

11/05 11:12:27 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211843.zip

11/05 11:12:28 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-202383.zip
[DL:1.2MiB][#611ece 1.8MiB/2.0MiB(89%)][#dd9ead 1.3MiB/1.8MiB(74%)][#1a9b1d 704KiB/723KiB(97%)][#887127 544KiB/563KiB(96%)][#614090 224KiB/532KiB(42%)](+15)

11/05 11:12:28 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-211234.zip

11/05 11:12:29 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201814.zip

11/05 11:12:29 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-213238.zip
[DL:1.2MiB][#611ece 1.9MiB/2.0MiB(94%)][#dd9ead 1.4MiB/1.8MiB(79%)][#1a9b1d 704KiB/723KiB(97%)][#614090 288KiB/532KiB(54%)][#876e78 480KiB/626KiB(76%)](+15)

11/05 11:12:29 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-232452.zip

11/05 11:12:30 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-241064.zip

11/05 11:12:30 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-220248.zip

11/05 11:12:30 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200191.zip
[DL:1.1MiB][#611ece 1.9MiB/2.0MiB(95%)][#dd9ead 1.5MiB/1.8MiB(84%)][#614090 336KiB/532KiB(63%)][#876e78 560KiB/626KiB(89%)][#75b180 272KiB/321KiB(84%)](+15)

11/05 11:12:30 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-232451.zip

11/05 11:12:31 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201813.zip
[DL:1.0MiB][#611ece 1.9MiB/2.0MiB(95%)][#dd9ead 1.7MiB/1.8MiB(92%)][#614090 368KiB/532KiB(69%)][#876e78 608KiB/626KiB(97%)][#118107 464KiB/552KiB(83%)](+15)

11/05 11:12:31 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-230439.zip

11/05 11:12:32 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-192642.zip

11/05 11:12:32 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-201803.zip

11/05 11:12:32 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-212964.zip

11/05 11:12:32 [[1;32mNOTICE[0m] Download complete: data/data_raw/change-requests/RAN1/Rel-16/TSG/RP-200188.zip
[DL:1.0MiB][#611ece 1.9MiB/2.0MiB(96%)][#dd9ead 1.8MiB/1.8MiB(96%)][#614090 400KiB/532KiB(75%)][#118107 496KiB/552KiB(89%)][#9b112d 910KiB/1.1MiB(75%)](+15)

